[HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureBinaryRelationName = "hqdm:universal_relation_set", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:7be2a6bd-cdd1-4730-a1a5-3540aae7f139", pureBinaryRelationId = "hqdmRelation:2b009fed-c8fd-451a-b60a-f4b65104dae6", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:65c798a6-a51f-4bba-872a-a60d49594ec4", pureHasSuperBR = "hqdmRelation:88f601d8-575f-4316-8c75-1bb4635cf4e8", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:45c5b53c-7178-451f-a3f6-ad100daa2d8e", pureBinaryRelationId = "hqdmRelation:eb99aaa2-c16c-4d57-9716-409062cf4c00", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:2c20a948-5bc4-4da3-9b6e-a87027fe1026", pureHasSuperBR = "hqdmRelation:4096218c-eac7-44a6-90f8-e7ac21599c85", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:45c5b53c-7178-451f-a3f6-ad100daa2d8e", pureBinaryRelationId = "hqdmRelation:c4ad298b-f535-4f70-bfc8-7e3a8f9d9de4", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:a3dd76af-0812-4317-bb76-a568d9eee416", pureHasSuperBR = "hqdmRelation:96a99f0a-1e95-48a1-976e-2d50a0610d64", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:2c20a948-5bc4-4da3-9b6e-a87027fe1026", pureBinaryRelationId = "hqdmRelation:5df20202-283c-4273-9551-456cc182dd0d", pureBinaryRelationName = "hqdm:component_of", pureRange = "hqdm:dddc968c-e4e3-4776-b227-6ec6f82160c9", pureHasSuperBR = "hqdmRelation:7b3caec7-7e9d-47cd-bb19-19d2872c326f", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:2c20a948-5bc4-4da3-9b6e-a87027fe1026", pureBinaryRelationId = "hqdmRelation:3497e45e-e5d4-4966-80b7-b4ce16d1938e", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:66f9dfd3-2af7-44ce-8d01-6dbce8558a47", pureHasSuperBR = "hqdmRelation:9b3d0e37-c23c-48f7-8e43-d70061a22a5f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:a6970168-65c7-49aa-8429-c2230ec69003", pureBinaryRelationId = "hqdmRelation:319ac105-0d66-4a1e-bc26-21b57dd1102f", pureBinaryRelationName = "hqdm:component_of", pureRange = "hqdm:51614e28-d493-4d36-a3d1-4d92cae43b5f", pureHasSuperBR = "hqdmRelation:5df20202-283c-4273-9551-456cc182dd0d", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:a6970168-65c7-49aa-8429-c2230ec69003", pureBinaryRelationId = "hqdmRelation:f311a9d7-a651-4142-bc75-d34895426811", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:e7e9e543-5ec8-4325-9c14-f861930ee401", pureHasSuperBR = "hqdmRelation:95bd611c-a9f8-42a5-a929-f29e6be47b50", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:21c1fe82-1b48-46b3-8df8-6bddcbb2d92e", pureBinaryRelationId = "hqdmRelation:95bd611c-a9f8-42a5-a929-f29e6be47b50", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:174249f8-33f8-4998-b81a-bda093659982", pureHasSuperBR = "hqdmRelation:ce789976-153f-45da-81cf-70f6665c0853", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:21c1fe82-1b48-46b3-8df8-6bddcbb2d92e", pureBinaryRelationId = "hqdmRelation:bd614e94-57ad-4133-9c55-839546c79522", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:04c18886-d1fc-4cc8-8f58-228b2b6686dc", pureHasSuperBR = "hqdmRelation:ce789976-153f-45da-81cf-70f6665c0853", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:f5ac9254-2b93-4ed7-b89e-70994842b438", pureBinaryRelationId = "hqdmRelation:d6865f69-4c0c-4a3d-9d95-803ddce86b82", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:21c1fe82-1b48-46b3-8df8-6bddcbb2d92e", pureHasSuperBR = "hqdmRelation:4096218c-eac7-44a6-90f8-e7ac21599c85", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:f5ac9254-2b93-4ed7-b89e-70994842b438", pureBinaryRelationId = "hqdmRelation:ce789976-153f-45da-81cf-70f6665c0853", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:6beb4515-89e8-4bce-9318-77935200f9bb", pureHasSuperBR = "hqdmRelation:96a99f0a-1e95-48a1-976e-2d50a0610d64", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:80ff5ac6-d73a-465c-a3eb-e133b7f3d9a4", pureBinaryRelationId = "hqdmRelation:3ce58389-5adb-4a54-914c-ad03d629ea1f", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:4b4c601d-5ec9-44f4-b6b0-836fc7933830", pureHasSuperBR = "hqdmRelation:d6865f69-4c0c-4a3d-9d95-803ddce86b82", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:80ff5ac6-d73a-465c-a3eb-e133b7f3d9a4", pureBinaryRelationId = "hqdmRelation:2a22cfce-0ebd-43b4-91ea-a5ab5320740c", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:f8a515a7-1237-4a11-9915-a075da750105", pureHasSuperBR = "hqdmRelation:ce789976-153f-45da-81cf-70f6665c0853", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:4b4c601d-5ec9-44f4-b6b0-836fc7933830", pureBinaryRelationId = "hqdmRelation:b70cc1b5-3171-4f5a-831c-df16ede6c885", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:46a78f8d-5470-41e3-ac04-ae68a1d55dda", pureHasSuperBR = "hqdmRelation:0c2cbf60-72fe-40db-aa23-d4088358cea6", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:4b4c601d-5ec9-44f4-b6b0-836fc7933830", pureBinaryRelationId = "hqdmRelation:910bb600-a54f-4527-8927-0a335df8cc39", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:d1da2671-094a-4640-9fd6-0c663b7d982b", pureHasSuperBR = "hqdmRelation:0c2cbf60-72fe-40db-aa23-d4088358cea6", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:51614e28-d493-4d36-a3d1-4d92cae43b5f", pureBinaryRelationId = "hqdmRelation:81589659-b10c-446e-95f1-4c38b919ae59", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:fc91cd5a-97f5-4748-8329-aeed9d1c7966", pureHasSuperBR = "hqdmRelation:84626bdf-aa48-4277-8bf6-4f5f79b87b73", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:51614e28-d493-4d36-a3d1-4d92cae43b5f", pureBinaryRelationId = "hqdmRelation:371e36c7-a1c5-4f10-8d88-d47b99da2710", pureBinaryRelationName = "hqdm:natural_role", pureRange = "hqdm:bbdadac6-65c2-4a03-9f74-9784b916378e", pureHasSuperBR = "hqdmRelation:2db5490e-01d0-491e-bd64-67ac616f65a0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:51614e28-d493-4d36-a3d1-4d92cae43b5f", pureBinaryRelationId = "hqdmRelation:cf7d7986-b6b1-42ea-8b1a-0cd6fb34f8c1", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureHasSuperBR = "hqdmRelation:84626bdf-aa48-4277-8bf6-4f5f79b87b73", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:95a2da43-3cd9-4d33-aa4e-d670b5405b4e", pureBinaryRelationId = "hqdmRelation:fbdcccb7-d061-44fd-b0d0-8d5547489184", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:51614e28-d493-4d36-a3d1-4d92cae43b5f", pureHasSuperBR = "hqdmRelation:fcbfd748-958e-4e83-a49d-985075188e9e", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:95a2da43-3cd9-4d33-aa4e-d670b5405b4e", pureBinaryRelationId = "hqdmRelation:84626bdf-aa48-4277-8bf6-4f5f79b87b73", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:634771cd-ca38-47e5-807d-fef99f8ee5d5", pureHasSuperBR = "hqdmRelation:0401697a-3537-4ef7-bba8-11d19292678d", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:5d725880-4682-4cba-bc88-e5dde5ba3647", pureBinaryRelationId = "hqdmRelation:6d93d187-ab2e-4ca8-b7bb-2b3ba4737b5f", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:a49dde2f-b3f8-4d51-8fc3-12d0f185d5f3", pureHasSuperBR = "hqdmRelation:fbdcccb7-d061-44fd-b0d0-8d5547489184", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:5d725880-4682-4cba-bc88-e5dde5ba3647", pureBinaryRelationId = "hqdmRelation:dcc51ec1-22d6-4182-b647-dee81294cebc", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:03b7b761-5761-480c-ad6e-caa0948539a3", pureHasSuperBR = "hqdmRelation:84626bdf-aa48-4277-8bf6-4f5f79b87b73", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:248aec75-126f-4a2a-ac31-b3ad2415bb69", pureBinaryRelationId = "hqdmRelation:b8ea01ad-d535-4502-94be-e68d05118c12", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:d9ab8110-1437-4ac2-82b8-f6820cfa6dc4", pureHasSuperBR = "hqdmRelation:fcbfd748-958e-4e83-a49d-985075188e9e", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:248aec75-126f-4a2a-ac31-b3ad2415bb69", pureBinaryRelationId = "hqdmRelation:cd7ab7a0-8e04-4c42-a450-05190696fe11", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:484c2d9b-be76-4d3d-83d6-2b630c125ef3", pureHasSuperBR = "hqdmRelation:0401697a-3537-4ef7-bba8-11d19292678d", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:d9ab8110-1437-4ac2-82b8-f6820cfa6dc4", pureBinaryRelationId = "hqdmRelation:60b7a2b2-591d-466b-826a-bc6298937925", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:1f256de1-3bde-48de-862d-4be2025ec214", pureHasSuperBR = "hqdmRelation:cd7ab7a0-8e04-4c42-a450-05190696fe11", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:d9ab8110-1437-4ac2-82b8-f6820cfa6dc4", pureBinaryRelationId = "hqdmRelation:ed7e7016-2975-4184-aa89-af85b707e147", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:62c4e791-099b-49b3-a665-a74731e49d78", pureHasSuperBR = "hqdmRelation:cd7ab7a0-8e04-4c42-a450-05190696fe11", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:f19c97e0-861a-40e9-94f4-04ef71d49bdd", pureBinaryRelationId = "hqdmRelation:41e1df78-0677-4942-9818-61afb28cdb40", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:6ab409ca-57a7-4daa-8da4-8d68945c4460", pureHasSuperBR = "hqdmRelation:d8d8993a-92bf-49fc-b5db-ac35cfdfb9ba", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:f19c97e0-861a-40e9-94f4-04ef71d49bdd", pureBinaryRelationId = "hqdmRelation:6916283c-9ee4-446e-b5dd-6b6f1e6f101b", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:b5b606ea-c1a9-4cc0-9217-63979c082f5b", pureHasSuperBR = "hqdmRelation:d8d8993a-92bf-49fc-b5db-ac35cfdfb9ba", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:515a7453-0189-4147-8b4b-5b419e651adb", pureBinaryRelationId = "hqdmRelation:ed47bf86-2206-419a-89eb-0934736f31be", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:f19c97e0-861a-40e9-94f4-04ef71d49bdd", pureHasSuperBR = "hqdmRelation:b8ea01ad-d535-4502-94be-e68d05118c12", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:515a7453-0189-4147-8b4b-5b419e651adb", pureBinaryRelationId = "hqdmRelation:d8d8993a-92bf-49fc-b5db-ac35cfdfb9ba", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:652d9a7e-4310-43ff-8572-2f7e963499ae", pureHasSuperBR = "hqdmRelation:cd7ab7a0-8e04-4c42-a450-05190696fe11", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:024708e6-3fd4-438c-8585-b74637b9dd06", pureBinaryRelationId = "hqdmRelation:cf4fd4fe-a4c2-4cfe-8e76-f79901d02dd4", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:4b400cd1-224d-4358-9239-d060dcc8ffb2", pureHasSuperBR = "hqdmRelation:ef1316a4-8a47-440c-a3d5-a0133765852b", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:024708e6-3fd4-438c-8585-b74637b9dd06", pureBinaryRelationId = "hqdmRelation:dfcbe928-c654-455a-91ba-92a36394c03f", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureHasSuperBR = "hqdmRelation:a7735b64-d0f4-4f35-870d-d28eff6f7c3f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:03ecf9fc-945d-43a6-85b8-c8e131214833", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureHasSuperBR = "hqdmRelation:ae6fa8e3-66d9-4931-be9d-c6a4e1a99618", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:180cd739-b8cd-4ccb-83d4-e095e3501c68", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:cd887fc6-ed0f-418f-b209-8a20d04f2d16", pureHasSuperBR = "hqdmRelation:ae6fa8e3-66d9-4931-be9d-c6a4e1a99618", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:623f3067-db46-40c1-9cf0-b1682fd41ed6", pureBinaryRelationId = "hqdmRelation:ba950dae-21c2-4d52-a302-00d1f295db82", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:998230cf-1822-4000-bd58-9790845f12da", pureHasSuperBR = "hqdmRelation:9b3d0e37-c23c-48f7-8e43-d70061a22a5f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:623f3067-db46-40c1-9cf0-b1682fd41ed6", pureBinaryRelationId = "hqdmRelation:a240dcab-713f-4703-99e7-528b99207007", pureBinaryRelationName = "hqdm:member_of_currency", pureRange = "hqdm:f916a5ea-6de0-4b3d-bd0a-5215421d10a8", pureHasSuperBR = "hqdmRelation:9b3d0e37-c23c-48f7-8e43-d70061a22a5f", pureCardinalityMin = 0, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:5c20e872-fea5-439f-835e-d76e8c8fa356", pureBinaryRelationId = "hqdmRelation:e944281d-866a-4c67-b7b6-f062d13d2526", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:623f3067-db46-40c1-9cf0-b1682fd41ed6", pureHasSuperBR = "hqdmRelation:dfcbe928-c654-455a-91ba-92a36394c03f", pureCardinalityMin = 0, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:5c20e872-fea5-439f-835e-d76e8c8fa356", pureBinaryRelationId = "hqdmRelation:7df0d741-d7c3-4fd5-8085-c8dc1ca56a81", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:6f9af373-1be4-4938-9f4a-b7eee8fa3bf8", pureHasSuperBR = "hqdmRelation:cf4fd4fe-a4c2-4cfe-8e76-f79901d02dd4", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:f235e2b3-d6d8-4f89-93b3-d13121872563", pureBinaryRelationId = "hqdmRelation:e6594b28-c326-4e84-b74e-a1b64b4a07b8", pureBinaryRelationName = "hqdm:participant_in", pureRange = "hqdm:822e4ff2-5e3a-46dd-837f-6bf1d1ad8962", pureHasSuperBR = "hqdmRelation:3a3ccd18-3705-44b9-a248-614e8a9d720d", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:f9d69eb8-9ab7-44da-b9d0-8256de2b4497", pureBinaryRelationId = "hqdmRelation:f5868caa-7b57-43d8-bb30-8bfcea5542ae", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:93d2b473-f654-448f-a0ce-2bc1d6a3aec5", pureHasSuperBR = "hqdmRelation:96a99f0a-1e95-48a1-976e-2d50a0610d64", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:f9d69eb8-9ab7-44da-b9d0-8256de2b4497", pureBinaryRelationId = "hqdmRelation:47f75e62-f12d-4aa2-84a6-c42b0534a554", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:bbdadac6-65c2-4a03-9f74-9784b916378e", pureHasSuperBR = "hqdmRelation:96a99f0a-1e95-48a1-976e-2d50a0610d64", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:f9d69eb8-9ab7-44da-b9d0-8256de2b4497", pureBinaryRelationId = "hqdmRelation:3a3ccd18-3705-44b9-a248-614e8a9d720d", pureBinaryRelationName = "hqdm:participant_in", pureRange = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureHasSuperBR = "hqdmRelation:ac3fd9bd-a64d-4e87-8da6-1ce76451fde5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:f9d69eb8-9ab7-44da-b9d0-8256de2b4497", pureBinaryRelationId = "hqdmRelation:5a5c0f42-84e9-45b4-a84a-a0853d35d9dd", pureBinaryRelationName = "hqdm:participant_in", pureRange = "hqdm:07d5cfb9-1dc5-41ca-bd9c-a298a16e6767", pureHasSuperBR = "hqdmRelation:ac3fd9bd-a64d-4e87-8da6-1ce76451fde5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3182e918-f5db-4b23-8c37-dbe73af104f5", pureBinaryRelationId = "hqdmRelation:4d18dffd-239e-4033-93dc-7baff75f6716", pureBinaryRelationName = "hqdm:participant_in", pureRange = "hqdm:822e4ff2-5e3a-46dd-837f-6bf1d1ad8962", pureHasSuperBR = "hqdmRelation:3a3ccd18-3705-44b9-a248-614e8a9d720d", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureBinaryRelationId = "hqdmRelation:d4c308f0-9ae3-4b7d-937b-5f10e38c0ae1", pureBinaryRelationName = "hqdm:references", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureBinaryRelationId = "hqdmRelation:9aa0dd62-f513-4176-ac59-ef147864b65d", pureBinaryRelationName = "hqdm:determines", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureBinaryRelationId = "hqdmRelation:e3e09fc8-b1b9-4f46-961f-3db83c42ca8b", pureBinaryRelationName = "hqdm:causes", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:cfb37186-d2d6-48de-a418-6197bdf0a7b0", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureBinaryRelationId = "hqdmRelation:97e1bc20-033c-4f96-8001-a062f54376b0", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:16b464c6-7a71-4734-88af-9e224b70784b", pureHasSuperBR = "hqdmRelation:cbe321a9-9800-46e1-8a1e-b7924e0ccc72", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureBinaryRelationId = "hqdmRelation:9048b7e9-51fb-429d-b070-90b30ab44e8f", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureHasSuperBR = "hqdmRelation:ac3fd9bd-a64d-4e87-8da6-1ce76451fde5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureBinaryRelationId = "hqdmRelation:552b3358-a463-4e66-9cd6-1987c269d4ea", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:d41c1675-8998-4796-b858-f07f1a32c520", pureHasSuperBR = "hqdmRelation:cbe321a9-9800-46e1-8a1e-b7924e0ccc72", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureBinaryRelationId = "hqdmRelation:d03b73d7-7c2b-4cc7-b086-ddc0d930e0ed", pureBinaryRelationName = "hqdm:consists_of", pureRange = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureHasSuperBR = "hqdmRelation:7b3caec7-7e9d-47cd-bb19-19d2872c326f", pureCardinalityMin = 0, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
